abh_number ,b&f_number ,scientific_name ,vernacular_name ,family 
47.002,477,Phaulernis dentella,,Epermeniidae
47.003,482,Epermenia insecurella,,Epermeniidae
47.004,484,Epermenia aequidentellus,,Epermeniidae
47.005,483,Epermenia chaerophyllella,,Epermeniidae
47.006,481,Epermenia falciformis,,Epermeniidae
47.007,479,Epermenia farreni,,Epermeniidae
47.008,480,Epermenia profugella,,Epermeniidae
48.001,385,Anthophila fabriciana,,Choreutidae
48.002,388,Prochoreutis myllerana,,Choreutidae
48.003,387,Prochoreutis sehestediana,,Choreutidae
48.004,386a,Tebenna bjerkandrella,,Choreutidae
48.005,386,Tebenna micalis,,Choreutidae
48.006,390,Choreutis diana,,Choreutidae
48.007,389,Choreutis pariana,Apple Leaf Skeletonizer,Choreutidae
48.0071,389a,Choreutis nemorana,,Choreutidae
49.001,1013,Olindia schumacherana,,Tortricidae
49.002,1014,Isotrias rectifasciana,,Tortricidae
49.003,1012,Sparganothis pilleriana,,Tortricidae
49.004,1010,Ditula angustiorana,Red-barred Tortrix,Tortricidae
49.005,1006,Epagoge grotiana,,Tortricidae
49.006,1004,Paramesia gnomana,,Tortricidae
49.007,1005,Periclepsis cinctana,,Tortricidae
49.008,1008,Philedone gerningana,,Tortricidae
49.009,1007,Capua vulgana,,Tortricidae
49.01,1009,Philedonides lunana,,Tortricidae
49.011,976,Archips oporana,,Tortricidae
49.012,978,Archips betulana,,Tortricidae
49.013,977,Archips podana,Large Fruit-tree Tortrix,Tortricidae
49.014,979,Archips crataegana,Brown Oak Tortrix,Tortricidae
49.015,980,Archips xylosteana,Variegated Golden Tortrix,Tortricidae
49.016,981,Archips rosana,Rose Tortrix,Tortricidae
49.0161,981a,Archips argyrospila,,Tortricidae
49.0162,981b,Archips semiferanus,,Tortricidae
49.017,982,Choristoneura diversana,,Tortricidae
49.018,983,Choristoneura hebenstreitella,,Tortricidae
49.019,984,Choristoneura lafauryana,,Tortricidae
49.02,974,Argyrotaenia ljungiana,,Tortricidae
49.02,,Argyrotaenia pulchellana,,Tortricidae
49.0201,975,Homona coffearia,Camellia Tortrix,Tortricidae
49.021,987,Ptycholomoides aeriferana,,Tortricidae
49.022,1000,Ptycholoma lecheana,,Tortricidae
49.023,971,Pandemis cinnamomeana,,Tortricidae
49.024,969,Pandemis corylana,Chequered Fruit-tree Tortrix,Tortricidae
49.025,970,Pandemis cerasana,Barred Fruit-tree Tortrix,Tortricidae
49.026,972,Pandemis heparana,Dark Fruit-tree Tortrix,Tortricidae
49.027,973,Pandemis dumetana,,Tortricidae
49.028,986,Syndemis musculana,,Tortricidae
49.028,,Syndemis musculana musculinana,,Tortricidae
49.029,1002,Lozotaenia forsterana,,Tortricidae
49.03,985,Cacoecimorpha pronubana,Carnation Tortrix,Tortricidae
49.031,989,Aphelia paleana,Timothy Tortrix,Tortricidae
49.031,,Aphelia paleana/unitana,,Tortricidae
49.032,990,Aphelia unitana,,Tortricidae
49.033,988,Aphelia viburnana,Bilberry Tortrix,Tortricidae
49.034,990a,Dichelia histrionana,,Tortricidae
49.035,991,Clepsis senecionana,,Tortricidae
49.036,992,Clepsis rurinana,,Tortricidae
49.037,993,Clepsis spectrana,Cyclamen Tortrix,Tortricidae
49.0371,993a,Clepsis coriacana,,Tortricidae
49.0372,993b,Clepsis dumicolana,,Tortricidae
49.038,994,Clepsis consimilana,,Tortricidae
49.0381,997,Epichoristodes acerbella,African Carnation Tortrix,Tortricidae
49.039,998,Epiphyas postvittana,Light Brown Apple Moth,Tortricidae
49.04,1001,Lozotaeniodes formosana,,Tortricidae
49.041,999,Adoxophyes orana,Summer Fruit Tortrix,Tortricidae
49.0411,999a,Adoxophyes privatana,,Tortricidae
49.0412,1012a,Platynota rostrana,,Tortricidae
49.042,1027,Neosphaleroptera nubilana,,Tortricidae
49.043,1026,Exapate congelatella,,Tortricidae
49.044,1025,Tortricodes alternella,,Tortricidae
49.045,1029,Eana osseana,,Tortricidae
49.046,1028,Eana argentana,,Tortricidae
49.047,1030,Eana incanana,,Tortricidae
49.048,1031,Eana penziana,,Tortricidae
49.048,,Eana penziana bellana,,Tortricidae
49.048,,Eana penziana colquhounana,,Tortricidae
49.048,,Eana penziana penziana,,Tortricidae
49.049,1024,Cnephasia incertana,Light Grey Tortrix,Tortricidae
49.05,1020,Cnephasia stephensiana,Grey Tortrix,Tortricidae
49.05,,Cnephasia stephensiana f. octomaculana,Grey Tortrix,Tortricidae
49.051,1021,Cnephasia asseclana,Flax Tortrix,Tortricidae
49.051,,Cnephasia interjectana,Flax Tortrix,Tortricidae
49.052,1022,Cnephasia pasiuana,,Tortricidae
49.053,1022a,Cnephasia pumicana,Cereal Tortrix,Tortricidae
49.054,1023,Cnephasia genitalana,,Tortricidae
49.055,1018,Cnephasia communana,,Tortricidae
49.056,1019,Cnephasia conspersana,,Tortricidae
49.057,1016,Cnephasia longana,,Tortricidae
49.0571,1017,Cnephasia gueneana,,Tortricidae
49.058,1034,Spatalistis bifasciana,,Tortricidae
49.059,1033,Tortrix viridana,Green Oak Tortrix,Tortricidae
49.06,1032,Aleimma loeflingiana,,Tortricidae
49.061,1037,Acleris holmiana,,Tortricidae
49.062,1036,Acleris forsskaleana,,Tortricidae
49.063,1035,Acleris bergmanniana,,Tortricidae
49.064,1040,Acleris caledoniana,,Tortricidae
49.065,1039,Acleris comariana,Strawberry Tortrix,Tortricidae
49.066,1038,Acleris laterana,,Tortricidae
49.067,1059,Acleris abietana,,Tortricidae
49.068,1060,Acleris maccana,,Tortricidae
49.069,1041,Acleris sparsana,,Tortricidae
49.07,1042,Acleris rhombana,Rhomboid Tortrix,Tortricidae
49.071,1062,Acleris emargana,,Tortricidae
49.072,1062a,Acleris effractana,,Tortricidae
49.072,,Acleris stettinensis,,Tortricidae
49.073,1047,Acleris schalleriana,,Tortricidae
49.074,1058,Acleris lorquiniana,,Tortricidae
49.075,1052,Acleris umbrana,,Tortricidae
49.076,1054,Acleris cristana,,Tortricidae
49.077,1048,Acleris variegana,Garden Rose Tortrix,Tortricidae
49.078,1043,Acleris aspersana,,Tortricidae
49.079,1046,Acleris shepherdana,,Tortricidae
49.08,1053,Acleris hastiana,,Tortricidae
49.081,1049,Acleris permutana,,Tortricidae
49.082,1055,Acleris hyemana,,Tortricidae
49.083,1044,Acleris ferrugana,,Tortricidae
49.084,1045,Acleris notana,,Tortricidae
49.085,1050,Acleris kochiella,,Tortricidae
49.086,1051,Acleris logiana,,Tortricidae
49.087,1061,Acleris literana,,Tortricidae
49.088,1056,Acleris lipsiana,,Tortricidae
49.089,1057,Acleris rufana,,Tortricidae
49.09,1015,Eulia ministrana,,Tortricidae
49.091,1011,Pseudargyrotoza conwagana,,Tortricidae
49.092,921,Phtheochroa inopiana,,Tortricidae
49.093,922,Phtheochroa schreibersiana,,Tortricidae
49.094,923,Phtheochroa sodaliana,,Tortricidae
49.095,925,Phtheochroa rugosana,,Tortricidae
49.096,924,Hysterophora maculosana,,Tortricidae
49.097,936,Cochylimorpha straminea,,Tortricidae
49.098,935,Cochylimorpha alternana,,Tortricidae
49.099,933,Phalonidia gilvicomana,,Tortricidae
49.1,934,Phalonidia curvistrigana,,Tortricidae
49.101,926,Phalonidia manniana,,Tortricidae
49.102,926a,Phalonidia udana,,Tortricidae
49.103,932,Phalonidia affinitana,,Tortricidae
49.104,931,Gynnidomorpha luridana,,Tortricidae
49.105,929,Gynnidomorpha vectisana,,Tortricidae
49.106,927,Gynnidomorpha minimana,,Tortricidae
49.107,928,Gynnidomorpha permixtana,,Tortricidae
49.108,930,Gynnidomorpha alismana,,Tortricidae
49.109,937,Agapeta hamana,,Tortricidae
49.11,938,Agapeta zoegana,,Tortricidae
49.111,954,Eupoecilia angustana,,Tortricidae
49.111,,Eupoecilia angustana angustana,,Tortricidae
49.111,,Eupoecilia angustana f. fasciella,,Tortricidae
49.111,,Eupoecilia angustana thuleana,,Tortricidae
49.112,955,Eupoecilia ambiguella,Vine Moth,Tortricidae
49.113,952,Commophila aeneana,,Tortricidae
49.114,941,Aethes hartmanniana,,Tortricidae
49.115,942,Aethes piercei,,Tortricidae
49.116,944,Aethes williana,,Tortricidae
49.117,943,Aethes margarotana,,Tortricidae
49.118,948,Aethes margaritana,,Tortricidae
49.119,940,Aethes rutilana,,Tortricidae
49.12,947,Aethes smeathmanniana,,Tortricidae
49.121,939,Aethes tesserana,,Tortricidae
49.122,949,Aethes dilucidana,,Tortricidae
49.123,951,Aethes beatricella,,Tortricidae
49.124,950,Aethes francillana,,Tortricidae
49.125,951a,Aethes bilbaensis,,Tortricidae
49.126,950a,Aethes fennicana,,Tortricidae
49.127,945,Aethes cnicana,,Tortricidae
49.128,946,Aethes rubigana,,Tortricidae
49.129,959,Cochylidia rupicola,,Tortricidae
49.13,958,Cochylidia subroseana,,Tortricidae
49.131,957,Cochylidia heydeniana,,Tortricidae
49.132,956,Cochylidia implicitana,,Tortricidae
49.133,968,Cochylis nana,,Tortricidae
49.134,962,Cochylis roseana,,Tortricidae
49.135,963,Cochylis flaviciliana,,Tortricidae
49.136,965,Cochylis hybridella,,Tortricidae
49.137,964,Cochylis dubitana,,Tortricidae
49.138,964a,Cochylis molliculana,,Tortricidae
49.139,966,Cochylis atricapitana,,Tortricidae
49.14,967,Cochylis pallidana,,Tortricidae
49.141,961,Falseuncaria degreyana,,Tortricidae
49.142,960,Falseuncaria ruficiliana,,Tortricidae
49.143,1114,Eudemis porphyrana,,Tortricidae
49.144,1113,Eudemis profundana,,Tortricidae
49.145,1088,Pseudosciaphila branderiana,,Tortricidae
49.146,1089,Apotomis semifasciana,,Tortricidae
49.147,1090,Apotomis infida,,Tortricidae
49.148,1091,Apotomis lineana,,Tortricidae
49.149,1092,Apotomis turbidana,,Tortricidae
49.15,1093,Apotomis betuletana,,Tortricidae
49.151,1094,Apotomis capreana,,Tortricidae
49.152,1095,Apotomis sororculana,,Tortricidae
49.153,1096,Apotomis sauciana,,Tortricidae
49.153,,Apotomis sauciana grevillana,,Tortricidae
49.154,1087,Orthotaenia undulana,,Tortricidae
49.155,1086,Hedya salicella,,Tortricidae
49.156,1083,Hedya nubiferana,Marbled Orchard Tortrix,Tortricidae
49.156,,Hedya dimidioalba,Marbled Orchard Tortrix,Tortricidae
49.156,,Hedya variegana,Marbled Orchard Tortrix,Tortricidae
49.157,1082,Hedya pruniana,Plum Tortrix,Tortricidae
49.158,1084,Hedya ochroleucana,,Tortricidae
49.159,1085,Hedya atropunctana,,Tortricidae
49.159,,Hedya dimidiana,,Tortricidae
49.16,1065,Celypha rufana,,Tortricidae
49.161,1063,Celypha striana,,Tortricidae
49.162,1064,Celypha rosaceana,,Tortricidae
49.162,,Celypha purpurana,,Tortricidae
49.163,1067a,Celypha rurestrana,,Tortricidae
49.164,1067,Celypha cespitana,,Tortricidae
49.165,1066,Celypha woodiana,,Tortricidae
49.166,1076,Celypha lacunana,,Tortricidae
49.167,1068,Celypha rivulana,,Tortricidae
49.168,1078,Celypha doubledayana,,Tortricidae
49.169,1069,Celypha aurofasciana,,Tortricidae
49.17,1077,Phiaris obsoletana,,Tortricidae
49.171,1072,Phiaris metallicana,,Tortricidae
49.172,1073,Phiaris schulziana,,Tortricidae
49.173,1075,Phiaris micana,,Tortricidae
49.173,,Olethreutes olivana,,Tortricidae
49.174,1074,Phiaris palustrana,,Tortricidae
49.175,1081,Pristerognatha penthinana,,Tortricidae
49.176,1080a,Cymolomia hartigiana,,Tortricidae
49.177,1071,Argyroploce arbutella,,Tortricidae
49.178,1070,Stictea mygindiana,,Tortricidae
49.179,1080,Olethreutes arcuella,,Tortricidae
49.18,1079,Piniphila bifasciana,,Tortricidae
49.181,1105,Lobesia occidentis,,Tortricidae
49.182,1107,Lobesia botrana,European Vine Moth,Tortricidae
49.183,1108,Lobesia abscisana,,Tortricidae
49.184,1106,Lobesia reliquana,,Tortricidae
49.185,1109,Lobesia littoralis,,Tortricidae
49.186,1097,Endothenia gentianaeana,,Tortricidae
49.187,1098,Endothenia oblongana,,Tortricidae
49.188,1099,Endothenia marginana,,Tortricidae
49.188,,Endothenia sellana,,Tortricidae
49.189,1100,Endothenia pullana,,Tortricidae
49.19,1101,Endothenia ustulana,,Tortricidae
49.191,1102,Endothenia nigricostana,,Tortricidae
49.192,1103,Endothenia ericetana,,Tortricidae
49.193,1104,Endothenia quadrimaculana,,Tortricidae
49.194,1111,Bactra lancealana,,Tortricidae
49.195,1110,Bactra furfurana,,Tortricidae
49.196,1111a,Bactra lacteana,,Tortricidae
49.197,1112,Bactra robustana,,Tortricidae
49.198,1112a,Bactra venosana,,Tortricidae
49.199,1217,Eucosmomorpha albersana,,Tortricidae
49.2,1216,Enarmonia formosana,Cherry Bark Tortrix,Tortricidae
49.2001,,Tetramoera langmaidi,,Tortricidae
49.201,1117,Ancylis unguicella,,Tortricidae
49.202,1118,Ancylis uncella,,Tortricidae
49.203,1123,Ancylis laetana,,Tortricidae
49.204,1122,Ancylis obtusana,,Tortricidae
49.205,1116,Ancylis comptana,,Tortricidae
49.206,1121,Ancylis upupana,,Tortricidae
49.207,1119,Ancylis geminana,,Tortricidae
49.207,,Ancylis biaruana,,Tortricidae
49.208,1119b,Ancylis subarcuana,,Tortricidae
49.208,,Ancylis inornatana,,Tortricidae
49.209,1119a,Ancylis diminutana,,Tortricidae
49.21,1125,Ancylis unculana,,Tortricidae
49.211,1128,Ancylis myrtillana,,Tortricidae
49.212,1129,Ancylis apicella,,Tortricidae
49.213,1127,Ancylis paludana,,Tortricidae
49.214,1126,Ancylis badiana,,Tortricidae
49.215,1115,Ancylis achatana,,Tortricidae
49.216,1120,Ancylis mitterbacheriana,,Tortricidae
49.217,1124,Ancylis tineana,,Tortricidae
49.218,1189,Eriopsela quadrana,,Tortricidae
49.219,1204,Thiodia citrana,,Tortricidae
49.22,1162,Rhopobota myrtillana,,Tortricidae
49.221,1161,Rhopobota stagnana,,Tortricidae
49.222,1158,Rhopobota ustomaculana,,Tortricidae
49.223,1159,Rhopobota naevana,Holly Tortrix,Tortricidae
49.223,,Rhopobota unipunctana,Holly Tortrix,Tortricidae
49.224,1205,Spilonota ocellana,Bud Moth,Tortricidae
49.225,1205a,Spilonota laricana,,Tortricidae
49.226,1160,Acroclita subsequana,,Tortricidae
49.227,1173,Gibberifera simplana,,Tortricidae
49.228,1153,Epinotia sordidana,,Tortricidae
49.229,1154,Epinotia caprana,,Tortricidae
49.23,1151,Epinotia trigonella,,Tortricidae
49.23,,Epinotia stroemiana,,Tortricidae
49.231,1155,Epinotia brunnichana,,Tortricidae
49.232,1152,Epinotia maculana,,Tortricidae
49.233,1156,Epinotia solandriana,,Tortricidae
49.234,1150,Epinotia abbreviana,,Tortricidae
49.234,,Epinotia trimaculana,,Tortricidae
49.235,1141,Epinotia nemorivaga,,Tortricidae
49.236,1144a,Epinotia granitana,,Tortricidae
49.237,1144,Epinotia signatana,,Tortricidae
49.238,1147,Epinotia cruciana,Willow Tortrix,Tortricidae
49.239,1148,Epinotia mercuriana,,Tortricidae
49.24,1136,Epinotia immundana,,Tortricidae
49.241,1149,Epinotia crenana,,Tortricidae
49.242,1145,Epinotia nanana,,Tortricidae
49.243,1135,Epinotia demarniana,,Tortricidae
49.243,,Epinotia rhomboidella,,Tortricidae
49.244,1132,Epinotia subocellana,,Tortricidae
49.245,1137,Epinotia tetraquetrana,,Tortricidae
49.246,1130,Epinotia pygmaeana,,Tortricidae
49.247,1131,Epinotia subsequana,,Tortricidae
49.248,1139,Epinotia tenerana,Nut Bud Moth,Tortricidae
49.249,1134,Epinotia ramella,,Tortricidae
49.25,1140,Epinotia nigricana,,Tortricidae
49.251,1146,Epinotia rubiginosana,,Tortricidae
49.252,1142,Epinotia tedella,,Tortricidae
49.253,1143,Epinotia fraternana,,Tortricidae
49.254,1133,Epinotia bilunana,,Tortricidae
49.255,1138,Epinotia nisella,,Tortricidae
49.256,1138a,Epinotia cinereana,,Tortricidae
49.257,1166,Zeiraphera griseana,Larch Tortrix,Tortricidae
49.257,,Zeiraphera diniana,Larch Tortrix,Tortricidae
49.258,1164,Zeiraphera rufimitrana,,Tortricidae
49.259,1163,Zeiraphera ratzeburgiana,Spruce Bud Moth,Tortricidae
49.26,1165,Zeiraphera isertana,,Tortricidae
49.261,1157,Crocidosema plebejana,,Tortricidae
49.262,1198,Phaneta pauperana,,Tortricidae
49.263,1188,Pelochrista caecimaculana,,Tortricidae
49.264,1202,Eucosma obumbratana,,Tortricidae
49.265,1201,Eucosma cana,,Tortricidae
49.266,1200,Eucosma hohenwartiana,,Tortricidae
49.267,1200b,Eucosma fulvana,,Tortricidae
49.268,1200a,Eucosma parvulana,,Tortricidae
49.269,1197,Eucosma campoliliana,,Tortricidae
49.27,1194,Eucosma aemulana,,Tortricidae
49.271,1191,Eucosma rubescana,,Tortricidae
49.271,,Eucosma catoptrana,,Tortricidae
49.271,,Eucosma heringiana,,Tortricidae
49.272,1193,Eucosma tripoliana,,Tortricidae
49.273,1195,Eucosma lacteana,,Tortricidae
49.273,,Eucosma maritima,,Tortricidae
49.274,1196,Eucosma metzneriana,,Tortricidae
49.275,1192,Eucosma conterminana,,Tortricidae
49.276,1190,Eucosma aspidiscana,,Tortricidae
49.277,1199,Eucosma pupillana,,Tortricidae
49.278,1171,Gypsonoma minutana,,Tortricidae
49.279,1169,Gypsonoma dealbana,,Tortricidae
49.28,1170,Gypsonoma oppressana,,Tortricidae
49.281,1168,Gypsonoma sociana,,Tortricidae
49.282,1172,Gypsonoma nitidulana,,Tortricidae
49.283,1167,Gypsonoma aceriana,,Tortricidae
49.284,1186,Epiblema sticticana,,Tortricidae
49.284,,Epiblema farfarae,,Tortricidae
49.285,1184,Epiblema scutulana,,Tortricidae
49.286,1184a,Epiblema cirsiana,,Tortricidae
49.287,1185,Epiblema cnicicolana,,Tortricidae
49.288,1183,Epiblema foenella,,Tortricidae
49.289,1187,Epiblema costipunctana,,Tortricidae
49.29,1182,Epiblema turbidana,,Tortricidae
49.291,1181,Epiblema grandaevana,,Tortricidae
49.292,1174,Notocelia cynosbatella,,Tortricidae
49.293,1180,Notocelia tetragonana,,Tortricidae
49.294,1175,Notocelia uddmanniana,Bramble Shoot Moth,Tortricidae
49.295,1178,Notocelia roborana,,Tortricidae
49.296,1179,Notocelia incarnatana,,Tortricidae
49.297,1177,Notocelia rosaecolana,,Tortricidae
49.298,1176,Notocelia trimaculana,,Tortricidae
49.2981,1209a,Pseudococcyx tessulatana,,Tortricidae
49.299,1208,Pseudococcyx posticana,,Tortricidae
49.3,1209,Pseudococcyx turionella,Pine Bud Moth,Tortricidae
49.301,1214,Retinia resinella,Pine Resin-gall Moth,Tortricidae
49.302,1207a,Gravitarmata margarotana,,Tortricidae
49.303,1206,Clavigesta sylvestrana,,Tortricidae
49.304,1207,Clavigesta purdeyi,Pine Leaf-mining Moth,Tortricidae
49.305,1210,Rhyacionia buoliana,Pine Shoot Moth,Tortricidae
49.306,1211,Rhyacionia pinicolana,,Tortricidae
49.307,1212,Rhyacionia pinivorana,Spotted Shoot Moth,Tortricidae
49.308,1213,Rhyacionia logaea,Elgin Shoot Moth,Tortricidae
49.309,1285,Dichrorampha plumbana,,Tortricidae
49.31,1286,Dichrorampha sedatana,,Tortricidae
49.311,1287,Dichrorampha aeratana,,Tortricidae
49.312,1280,Dichrorampha consortana,,Tortricidae
49.313,1279,Dichrorampha acuminatana,,Tortricidae
49.314,1282,Dichrorampha sylvicolana,,Tortricidae
49.315,1281,Dichrorampha simpliciana,,Tortricidae
49.316,1278,Dichrorampha sequana,,Tortricidae
49.317,1277,Dichrorampha senectana,,Tortricidae
49.318,1284,Dichrorampha vancouverana,,Tortricidae
49.318,,Dichrorampha gueneeana,,Tortricidae
49.319,1275,Dichrorampha flavidorsana,,Tortricidae
49.32,1274,Dichrorampha alpinana,,Tortricidae
49.321,1273,Dichrorampha petiverella,,Tortricidae
49.322,1276,Dichrorampha plumbagana,,Tortricidae
49.323,1283,Dichrorampha montanana,,Tortricidae
49.324,1257,Cydia nigricana,Pe,Tortricidae
49.324,,Cydia rusticella,Pe,Tortricidae
49.325,1255,Cydia ulicetana,,Tortricidae
49.325,,Cydia succedana,,Tortricidae
49.326,1255a,Cydia medicaginis,Alfalf,Tortricidae
49.327,1220,Cydia microgrammana,,Tortricidae
49.328,1265,Cydia cognatana,,Tortricidae
49.329,1266a,Cydia illutana,,Tortricidae
49.33,1269,Cydia conicolana,,Tortricidae
49.331,1270,Cydia corollana,,Tortricidae
49.332,1268,Cydia coniferana,,Tortricidae
49.333,1266b,Cydia indivisa,,Tortricidae
49.334,1267,Cydia cosmophorana,,Tortricidae
49.335,1254,Cydia strobilella,Spruce Seed Moth,Tortricidae
49.336,1266,Cydia pactolana,,Tortricidae
49.337,1258,Cydia millenniana,,Tortricidae
49.337,,Cydia deciduana,,Tortricidae
49.338,1261,Cydia pomonella,Codling Moth,Tortricidae
49.339,1256,Cydia servillana,,Tortricidae
49.34,1264,Cydia leguminana,,Tortricidae
49.341,1260,Cydia splendana,,Tortricidae
49.3411,1262a,Cydia deshaisiana,Jumping Bean Moth,Tortricidae
49.3411,1262a,Cydia saltitans,,Tortricidae
49.342,1259,Cydia fagiglandana,,Tortricidae
49.342,,Cydia grossana,,Tortricidae
49.3421,1269a,Cydia injectiva,,Tortricidae
49.343,1262,Cydia amplana,,Tortricidae
49.3431,1215,Thaumatotibia leucotreta,False Codling Moth,Tortricidae
49.344,1263,Cydia inquinatana,,Tortricidae
49.345,1219,Lathronympha strigana,,Tortricidae
49.346,1218,Selania leplastriana,,Tortricidae
49.347,1241,Grapholita compositella,,Tortricidae
49.348,1243,Grapholita pallifrontana,,Tortricidae
49.349,1242,Grapholita internana,,Tortricidae
49.35,1240,Grapholita caecana,,Tortricidae
