abh_number ,b&f_number ,scientific_name ,vernacular_name ,family 
49.351,1252,Grapholita lunulana,,Tortricidae
49.352,1253,Grapholita orobana,,Tortricidae
49.353,1244,Grapholita gemmiferana,,Tortricidae
49.354,1251,Grapholita jungiella,,Tortricidae
49.3541,1248,Grapholita molesta,Oriental Fruit Moth,Tortricidae
49.355,1250,Grapholita lathyrana,,Tortricidae
49.356,1249,Grapholita lobarzewskii,,Tortricidae
49.356,,Grapholita prunivorana,,Tortricidae
49.357,1247,Grapholita funebrana,Plum Fruit Moth,Tortricidae
49.358,1246,Grapholita tenebrosana,,Tortricidae
49.359,1245,Grapholita janthinana,,Tortricidae
49.36,1223,Pammene splendidulana,,Tortricidae
49.361,1228a,Pammene ignorata,,Tortricidae
49.362,1227,Pammene giganteana,,Tortricidae
49.362,,Pammene inquilina,,Tortricidae
49.363,1228,Pammene argyrana,,Tortricidae
49.364,1230,Pammene suspectana,,Tortricidae
49.365,1229,Pammene albuginana,,Tortricidae
49.366,1225,Pammene obscurana,,Tortricidae
49.367,1236,Pammene fasciana,,Tortricidae
49.367,,Pammene juliana,,Tortricidae
49.368,1236a,Pammene herrichiana,,Tortricidae
49.369,1226,Pammene agnotana,,Tortricidae
49.37,1224,Pammene luedersiana,,Tortricidae
49.371,1239,Pammene rhediella,Fruitlet Mining Tortrix,Tortricidae
49.372,1232,Pammene populana,,Tortricidae
49.373,1231,Pammene spiniana,,Tortricidae
49.374,1235,Pammene trauniana,,Tortricidae
49.375,1234,Pammene regiana,,Tortricidae
49.376,1233,Pammene aurita,,Tortricidae
49.376,,Pammene aurantiana,,Tortricidae
49.377,1237,Pammene germmana,,Tortricidae
49.378,1238,Pammene ochsenheimeriana,,Tortricidae
49.379,1272,Pammene aurana,,Tortricidae
49.38,1271,Pammene gallicana,,Tortricidae
49.381,1221,Strophedra weirana,,Tortricidae
49.382,1222,Strophedra nitidana,,Tortricidae
36.002,879,Batrachedra pinicolella,,Batrachedridae
62.001,1428,Aphomia sociella,Bee Moth,Pyralidae
62.002,1429,Aphomia zelleri,,Pyralidae
62.0021,1431,Aphomia sabella,,Pyralidae
62.003,1430,Paralipsa gularis,Stored Nut Moth,Pyralidae
62.004,1427,Corcyra cephalonica,Rice Moth,Pyralidae
62.005,1426,Achroia grisella,Lesser Wax Moth,Pyralidae
62.006,1425,Galleria mellonella,Wax Moth,Pyralidae
62.007,1433,Cryptoblabes bistriga,,Pyralidae
62.0071,1434,Cryptoblabes gnidiella,,Pyralidae
62.008,1446,Salebriopsis albicilla,,Pyralidae
62.009,1448a,Elegia fallax,,Pyralidae
62.01,1449,Elegia similella,,Pyralidae
62.011,1450,Ortholepis betulae,,Pyralidae
62.012,1451,Matilella fusca,,Pyralidae
62.013,1444,Moitrelia obductella,,Pyralidae
62.014,1463,Pempeliella ornatella,,Pyralidae
62.015,1462,Delplanqueia dilutella,,Pyralidae
62.0151,,Delplanqueia inscriptella,,Pyralidae
62.016,1447,Sciota hostilis,,Pyralidae
62.017,1447a,Sciota adelphella,,Pyralidae
62.018,1447b,Sciota rhenella,,Pyralidae
62.018,,Sciotia rhenella,,Pyralidae
62.0181,1448,Selagia argyrella,,Pyralidae
62.019,1453,Pima boisduvaliella,,Pyralidae
62.02,1451a,Etiella zinckenella,,Pyralidae
62.021,1441,Oncocera semirubella,,Pyralidae
62.022,1443,Pempelia genistella,,Pyralidae
62.023,1442,Pempelia palumbella,,Pyralidae
62.023,,Oncocera palumbella,,Pyralidae
62.024,1445,Rhodophaea formosa,,Pyralidae
62.024,,Oncocera formosa,,Pyralidae
62.025,1454b,Dioryctria sylvestrella,,Pyralidae
62.026,1454a,Dioryctria schuetzeella,,Pyralidae
62.027,1455,Dioryctria simplicella,,Pyralidae
62.028,1454,Dioryctria abietella,,Pyralidae
62.029,1452,Phycita roborella,,Pyralidae
62.03,1457,Hypochalcia ahenella,,Pyralidae
62.031,1456,Epischnia asteris,,Pyralidae
62.032,1465,Nephopterix angustella,,Pyralidae
62.0321,1466,Mussidia nigrivenella,,Pyralidae
62.033,1435,Acrobasis tumidana,,Pyralidae
62.034,1436,Acrobasis repandana,,Pyralidae
62.035,1439,Acrobasis advenella,,Pyralidae
62.036,1438,Acrobasis suavella,,Pyralidae
62.037,1440,Acrobasis marmorea,,Pyralidae
62.038,1437,Acrobasis consociella,,Pyralidae
62.039,1486,Apomyelois bistriatella,,Pyralidae
62.039,,Apomyelois bistriatella subcognata,,Pyralidae
62.04,1460,Apomyelois ceratoniae,Locust Bean Moth,Pyralidae
62.041,1459,Eurhodope cirrigerella,,Pyralidae
62.042,1458,Myelois circumvoluta,Thistle Ermine,Pyralidae
62.043,1464,Gymnancyla canella,,Pyralidae
62.044,1464b,Ancylodes pallens,,Pyralidae
62.045,1464a,Zophodia grossulariella,,Pyralidae
62.046,1461a,Eccopisa effractella,,Pyralidae
62.047,1461,Assara terebrella,,Pyralidae
62.048,1470,Euzophera pinguis,,Pyralidae
62.049,1472,Euzophera bigella,,Pyralidae
62.0491,1471,Euzophera osseatella,,Pyralidae
62.05,1469,Euzophera cinerosella,,Pyralidae
62.051,1468,Nyctegretis lineana,,Pyralidae
62.051,,Nyctegretis achatinella,,Pyralidae
62.052,1466a,Ancylosis cinnamomella,,Pyralidae
62.053,1467,Ancylosis oblitella,,Pyralidae
62.054,1481,Homoeosoma sinuella,,Pyralidae
62.055,1480,Homoeosoma nebulella,,Pyralidae
62.056,1482,Homoeosoma nimbella,,Pyralidae
62.057,1485,Phycitodes maritima,,Pyralidae
62.058,1483,Phycitodes binaevella,,Pyralidae
62.059,1484,Phycitodes saxicola,,Pyralidae
62.06,1478a,Vitula edmandsii,,Pyralidae
62.061,1478b,Vitula biviella,,Pyralidae
62.062,1479,Plodia interpunctella,Indian Meal Moth,Pyralidae
62.063,1475,Ephestia kuehniella,Mediterranean Flour Moth,Pyralidae
62.064,1473,Ephestia elutella,Cacao Moth,Pyralidae
62.065,1474,Ephestia unicolorella,,Pyralidae
62.065,,Ephestia parasitella,,Pyralidae
62.066,1477,Cadra figulilella,Raisin Moth,Pyralidae
62.067,1476,Cadra cautella,Dried Currant Moth,Pyralidae
62.068,1478,Cadra calidella,Dried Fruit Moth,Pyralidae
62.069,1432,Anerastia lotella,,Pyralidae
62.07,1414,Synaphe punctalis,,Pyralidae
62.071,1416,Pyralis lienigialis,,Pyralidae
62.0711,1419,Pyralis pictalis,Painted Meal Moth,Pyralidae
62.0712,1418,Pyralis manihotalis,,Pyralidae
62.072,1417,Pyralis farinalis,Meal Moth,Pyralidae
62.0721,1422,Aglossa dimidiatus,Tea Tabby,Pyralidae
62.0722,1423,Aglossa ocellalis,,Pyralidae
62.073,1420,Aglossa caprealis,Small Tabby,Pyralidae
62.074,1421,Aglossa pinguinalis,Large Tabby,Pyralidae
62.075,1413,Hypsopygia costalis,Gold Triangle,Pyralidae
62.076,1415,Hypsopygia glaucinalis,,Pyralidae
62.0761,1424a,Endotricha consobrinalis,,Pyralidae
62.077,1424,Endotricha flammealis,,Pyralidae
63.001,1372,Paracorsia repandalis,,Crambidae
63.002,1368,Loxostege sticticalis,,Crambidae
63.003,1367,Pyrausta cingulata,,Crambidae
63.004,1364,Pyrausta sanguinalis,,Crambidae
63.005,1365,Pyrausta despicata,,Crambidae
63.006,1361,Pyrausta aurata,,Crambidae
63.007,1362,Pyrausta purpuralis,,Crambidae
63.008,1363,Pyrausta ostrinalis,,Crambidae
63.009,1366,Pyrausta nigrata,,Crambidae
63.01,1366a,Pyrausta aerealis,,Crambidae
63.011,1369,Uresiphita gilvata,,Crambidae
63.011,,Uresiphita limbalis,,Crambidae
63.011,,Uresiphita polygonalis,,Crambidae
63.012,1369a,Uresiphita reversalis,,Crambidae
63.013,1387,Nascia cilialis,,Crambidae
63.014,1370,Sitochroa palealis,,Crambidae
63.015,1371,Sitochroa verticalis,,Crambidae
63.016,1386,Anania fuscalis,,Crambidae
63.017,1377,Anania lancealis,,Crambidae
63.017,,Eurrhypara lancealis,,Crambidae
63.018,1378,Anania coronata,,Crambidae
63.018,,Eurrhypara coronata,,Crambidae
63.019,1384,Anania stachydalis,,Crambidae
63.02,1380,Anania perlucidalis,,Crambidae
63.021,1379,Anania terrealis,,Crambidae
63.021,,Eurrhypara terrealis,,Crambidae
63.022,1385,Anania crocealis,,Crambidae
63.023,1382,Anania verbascalis,,Crambidae
63.024,1381,Anania funebris,,Crambidae
63.025,1376,Anania hortulata,Small Magpie,Crambidae
63.026,1374a,Sclerocona acutellus,,Crambidae
63.027,1383,Psammotis pulveralis,,Crambidae
63.028,1375,Ostrinia nubilalis,European Corn-borer,Crambidae
63.029,1373,Paratalanta pandalis,Bordered Pearl,Crambidae
63.03,1374,Paratalanta hyalinalis,,Crambidae
63.031,1395,Udea ferrugalis,Rusty-dot Pearl,Crambidae
63.032,1389,Udea fulvalis,,Crambidae
63.033,1388,Udea lutealis,,Crambidae
63.034,1390,Udea prunalis,,Crambidae
63.035,1393,Udea uliginosalis,,Crambidae
63.036,1391,Udea decrepitalis,,Crambidae
63.037,1392,Udea olivalis,,Crambidae
63.038,1405,Pleuroptya ruralis,Mother of Pearl,Crambidae
63.0381,1407,Pleuroptya aegrotalis,,Crambidae
63.039,1396,Mecyna flavalis,,Crambidae
63.039,,Mecyna flavalis flaviculalis,,Crambidae
63.04,1397,Mecyna asinalis,,Crambidae
63.041,1410,Agrotera nemoralis,,Crambidae
63.042,1397a,Diplopseustis perieresalis,,Crambidae
63.0421,1402a,Diasemia accalis,,Crambidae
63.043,1402,Diasemia reticularis,,Crambidae
63.043,,Diasemia litterata,,Crambidae
63.044,1403,Diasemiopsis ramburialis,,Crambidae
63.045,1401,Maruca vitrata,Mung Moth,Crambidae
63.045,,Maruca testulalis,Mung Moth,Crambidae
63.046,1403a,Duponchelia fovealis,,Crambidae
63.047,1404,Spoladea recurvalis,,Crambidae
63.048,1408,Palpita vitrealis,,Crambidae
63.048,,Palpita unionalis,,Crambidae
63.049,1408a,Hodebertia testalis,,Crambidae
63.0491,1409,Diaphania hyalinata,Melonworm,Crambidae
63.0491,1409,Diaphania indica,Melonworm,Crambidae
63.05,1399,Dolicharthria punctalis,,Crambidae
63.051,1400,Antigastra catalaunalis,,Crambidae
63.052,1398,Nomophila noctuella,Rush Veneer,Crambidae
63.0521,1412a,Conogethes punctiferalis,,Crambidae
63.0522,1411,Leucinodes vagans,,Crambidae
63.0523,1411a,Leucinodes orbonalis,,Crambidae
63.0524,1412,Sceliodes laisalis,,Crambidae
63.053,1398a,Nomophila nearctica,,Crambidae
63.054,1409a,Cydalima perspectalis,Box-tree Moth,Crambidae
63.055,1406a,Herpetogramma licarsisalis,Grass Webworm,Crambidae
63.056,1359,Cynaeda dentalis,,Crambidae
63.0561,1359b,Eustixia pupula,,Crambidae
63.057,1356,Evergestis forficalis,Garden Pebble,Crambidae
63.058,1357,Evergestis extimalis,,Crambidae
63.059,1356a,Evergestis limbata,,Crambidae
63.06,1358,Evergestis pallidata,,Crambidae
63.061,1360,Hellula undalis,Old World Webworm,Crambidae
63.062,1332,Scoparia subfusca,,Crambidae
63.063,1334a,Scoparia basistrigalis,,Crambidae
63.064,1334,Scoparia ambigualis,,Crambidae
63.064,,Scoparia ambigualis f. atomalis,,Crambidae
63.065,1335,Scoparia ancipitella,,Crambidae
63.065,,Scoparia ulmella,,Crambidae
63.066,1333,Scoparia pyralella,,Crambidae
63.067,1338,Eudonia lacustrata,,Crambidae
63.067,,Dipleurina crataegella,,Crambidae
63.068,1339,Eudonia murana,,Crambidae
63.069,1342,Eudonia angustea,,Crambidae
63.07,1337,Eudonia alpina,,Crambidae
63.071,1341,Eudonia lineola,,Crambidae
63.072,1343,Eudonia delunella,,Crambidae
63.073,1340,Eudonia truncicolella,,Crambidae
63.074,1344,Eudonia mercurella,,Crambidae
63.075,1336,Eudonia pallida,,Crambidae
63.076,1289,Euchromius ocellea,,Crambidae
63.0761,1289a,Euchromius cambridgei,,Crambidae
63.077,1290,Chilo phragmitella,,Crambidae
63.078,1291,Friedlanderia cicatricella,,Crambidae
63.079,1292,Calamotropha paludella,,Crambidae
63.08,1293,Chrysoteuchia culmella,Garden Grass-veneer,Crambidae
63.081,1294,Crambus pascuella,,Crambidae
63.082,1296,Crambus silvella,,Crambidae
63.083,1297,Crambus uliginosellus,,Crambidae
63.084,1298,Crambus ericella,,Crambidae
63.085,1300,Crambus pratella,,Crambidae
63.086,1301,Crambus lathoniellus,,Crambidae
63.087,1299,Crambus hamella,,Crambidae
63.088,1302,Crambus perlella,,Crambidae
63.0881,1295,Crambus leucoschalis,,Crambidae
63.089,1305,Agriphila tristella,,Crambidae
63.09,1306,Agriphila inquinatella,,Crambidae
63.091,1307,Agriphila latistria,,Crambidae
63.092,1303,Agriphila selasella,,Crambidae
63.093,1304,Agriphila straminella,,Crambidae
63.094,1308,Agriphila poliellus,,Crambidae
63.095,1309,Agriphila geniculea,,Crambidae
63.096,1310,Catoptria permutatellus,,Crambidae
63.097,1311,Catoptria osthelderi,,Crambidae
63.098,1312,Catoptria speculalis,,Crambidae
63.099,1313,Catoptria pinella,,Crambidae
63.1,1314,Catoptria margaritella,,Crambidae
63.101,1315,Catoptria furcatellus,,Crambidae
63.102,1316,Catoptria falsella,,Crambidae
63.103,1317,Catoptria verellus,,Crambidae
63.104,1318,Catoptria lythargyrella,,Crambidae
63.105,1319,Chrysocrambus linetella,,Crambidae
63.106,1320,Chrysocrambus craterella,,Crambidae
63.107,1321,Thisanotia chrysonuchella,,Crambidae
63.108,1322,Pediasia fascelinella,,Crambidae
63.109,1323,Pediasia contaminella,,Crambidae
63.11,1324,Pediasia aridella,,Crambidae
63.111,1326,Platytes cerussella,,Crambidae
63.112,1325,Platytes alpinella,,Crambidae
63.113,1327,Ancylolomia tentaculella,,Crambidae
63.114,1345,Elophila nymphaeata,Brown China-mark,Crambidae
63.114,,Nymphula nymphaeata,Brown China-mark,Crambidae
63.1141,1346,Elophila difflualis,,Crambidae
63.1141,1346,Nymphula enixalis,,Crambidae
63.1142,1347,Elophila melagynalis,,Crambidae
63.1142,1347,Nymphula melagynalis,,Crambidae
63.1143,1347a,Elophila manilensis,,Crambidae
63.1143,1347a,Nymphula manilensis,,Crambidae
63.1144,1355,Elophila obliteralis,,Crambidae
63.115,1331,Acentria ephemerella,Water Veneer,Crambidae
63.115,,Acentria nivea,Water Veneer,Crambidae
63.116,1354,Cataclysta lemnata,Small China-mark,Crambidae
63.117,1348,Parapoynx stratiotata,Ringed China-mark,Crambidae
63.1171,1351,Parapoynx diminutalis,,Crambidae
63.1172,1351a,Parapoynx fluctuosalis,,Crambidae
63.1173,1351b,Parapoynx crisonalis,,Crambidae
63.1174,1349,Parapoynx obscuralis,,Crambidae
63.1175,1353,Paraponyx bilinealis,,Crambidae
63.1176,1353a,Parapoynx polydectalis,,Crambidae
63.1177,1352,Agassiziella angulipennis,,Crambidae
63.118,1350,Nymphula nitidulata,Beautiful China-mark,Crambidae
63.119,1355a,Musotima nitidalis,,Crambidae
63.12,1328,Schoenobius gigantella,,Crambidae
63.121,1329,Donacaula forficella,,Crambidae
63.122,1330,Donacaula mucronella,,Crambidae
74.0121,2419,Earias biplaga,Spiny Bollworm,Nolidae
74.0122,2420a,Earias vittella,Eastern Bollworm,Nolidae
74.0123,2424a,Pardasena virgulana,Grey Square,Nolidae
B100,2234,Scotochrosta pulla,Ash Shoulder-knot,Nolidae
B101,2207,Leucania commoides,,Nolidae
B102,2210,Graphania dives,Maori,Nolidae
B103,2096,Feltia subterranea,Tawny Shoulder,Nolidae
B104,2086,Agrotis spinifera,Gregson's Dart,Nolidae
B105,2424,Nycteola degenerana,Sallow Nycteoline,Nolidae
B16,679,Depressaria emeritella,,Nolidae
B17,785,Bryotropha figulella,,Nolidae
B18,842,Sophronia humerella,,Nolidae
B26,876,Auximobasis normalis,,Nolidae
B27,1508b,Stenoptilia aridus,,Nolidae
B29,1003,Lozotaenia subocellana,,Nolidae
B30,995,Clepsis trileucana,,Nolidae
B31,996,Clepsis melaleucanus,,Nolidae
B34,953,Eugnosta lathoniana,,Nolidae
B35,1203,Thiodia torridana,,Nolidae
B4,193,Canephora hirsuta,,Nolidae
B49,1437a,Trachonitis cristella,,Nolidae
B52,1394,Udea alpinalis,,Nolidae
B54,1406,Herpetogramma centrostrigalis,,Nolidae
B55,1359a,Metaxmeste phrygialis,,Nolidae
B58,1686,Scopula decorata,Middle Lace Border,Nolidae
B59,1695,Scopula limboundata,Large Lace Border,Nolidae
B6,194,Thyridopteryx ephemeraeformis,,Nolidae
B60,1717,Lythria purpuraria,Purple-barred Yellow,Nolidae
B64,1783,Horisme aquata,Cumbrian Umber,Nolidae
B64,1829,Eupithecia cauchiata,Doubleday's Pug,Nolidae
B66,1886,Abraxas pantaria,Light Magpie,Nolidae
B67,1892,Macaria bicolorata,Dingy Angle,Nolidae
B69,1898,Hypagyrtis unipunctata,White Spot,Nolidae
B7,214,Cephitinea colongella,,Nolidae
B70,1900,Nematocampa resistaria,Bordered Chequer,Nolidae
B71,1916,Ennomos quercaria,Clouded August Thorn,Nolidae
B72,1953,Tephronia sepiaria,Dusky Carpet,Nolidae
B76,2486,Epizeuxis aemula,Waved Tabby,Nolidae
B77,2487,Epizeuxis lubricalis,Twin-striped Tabby,Nolidae
B78,2483,Schrankia intermedialis,Autumnal Snout,Nolidae
B8,197,Euplocamus anthracinalis,,Nolidae
B80,2458,Caenurgina crassiuscula,Double-barred,Nolidae
B81,2459,Mocis trifasciata,Triple-barred,Nolidae
B85,2446,Megalographa bimaculata,Double-spotted Spangle,Nolidae
B86,2417,Acontia nitidula,Brixton Beauty,Nolidae
B87,2282,Acronicta cuspis,Large Dagger,Nolidae
B89,2212,Cucullia argentea,Green Silver-spangled Shark,Nolidae
B9,269,Bucculatrix artemisiella,,Nolidae
B90,2215,Cucullia lactucae,Lettuce Shark,Nolidae
B91,2222,Shargacucullia prenanthis,False Water Betony,Nolidae
B92,2222a,Cucullia caninae,,Nolidae
B92,2222a,Shargacucullia caninae,,Nolidae
B94,2246,Valeria oleagina,Green-brindled Dot,Nolidae
B95,2406,Schinia rivulosa,Scarce Meal-moth,Nolidae
B95,2343b,Mesapamea remmi,Remm's Rustic,Nolidae
B97,2310,Eucarta amethystina,Cumberland Green,Nolidae
B99,2146,Lacinipolia renigera,Kidney-spotted Minor,Nolidae
55.0001,1486a,Telchines vialis,,Zygaenidae
56.001,1536,Parnassius apollo,Apollo,Papilionidae
56.002,1540,Iphiclides podalirius,Scarce Swallowtail,Papilionidae
57.003,1525a,Heteropterus morpheus,Large Chequered Skipper,Hesperiidae
57.0071,,Hylephilla phyleus,Fiery Skipper,Hesperiidae
58.004,1554,Euchloe simplonia,Dappled White,Pieridae
58.014,1547,Gonepteryx cleopatra,Cleopatra,Pieridae
59.025,1592,Vanessa virginiensis,American Painted Lady,Nymphalidae
59.018,1609,Argynnis pandora,Mediterranean Fritillary,Nymphalidae
59.032,1599,Araschnia levana,European Map,Nymphalidae
59.035,1611,Melitaea didyma,Spotted Fritillary,Nymphalidae
61.0081,,Cacyreus marshalli,Geranium Bronze,Lycaenidae
61.0131,,Glaucopsyche alexis,Green-underside Blue,Lycaenidae
59.006,1619,Erebia ligea,Arran Brown,Nymphalidae
68.0011,1643a,Saturnia pyri,Great Peacock Moth,Saturniidae
69.0041,1971,Agrius cingulata,Pink-spotted Hawk-moth,Sphingidae
69.0051,1974,Manduca quinquemaculatus,Five-spotted Hawk-moth,Sphingidae
69.0052,1975a,Manduca rustica,Rustic Sphinx,Sphingidae
69.0053,1975,Manduca sexta,Tomato Sphinx,Sphingidae
69.0061,1977,Sphinx drupiferarum,Wild Cherry Sphinx,Sphingidae
69.0141,1988,Hyles nicaea,Mediterranean Hawk-moth,Sphingidae
69.0142,1989,Hyles hippophaes,Seathorn Hawk-moth,Sphingidae
69.0151,1990a,Hyles lineata,White-lined Hawk-moth,Sphingidae
70.0042,1703,Idaea inquinata,Rusty Wave,Geometridae
70.0043,1700,Idaea laevigata,Strange Wave,Geometridae
70.0201,1685,Scopula virgulata,Streaked Wave,Geometridae
70.0581,1741a,Costaconvexa centrostrigaria,Traveller,Geometridae
70.1561,1853a,Eupithecia massiliata,Epping Pug,Geometridae
70.2361,1916a,Ennomos subsignaria,Elm Spanworm,Geometridae
70.2571,,Menophra japygiaria,Brassy Waved Umber,Geometridae
70.2841,,Pungelaria capreolaria,Banded Pine Carpet,Geometridae
70.3051,1671,Chlorochlamys chloroleucaria,Blackberry Looper,Geometridae
72.0011,2471,Anomis sabulifera,Angled Gem,Erebidae
72.0012,2471a,Dinumma deponens,Landguard Curved-ribbon,Erebidae
72.0071,2481,Plathypena scabra,Black Snout,Erebidae
,,,,
,,,,
72.0021,2475a,Orodesma apicina,,Erebidae
72.0272,2065,Pyrrharctia isabella,Isabelline Tiger,Erebidae
72.0273,2066,Halysidota moeschleri,,Erebidae
72.0281,2056a,Pericallia ricini,,Erebidae
72.0282,2069a,Hypercompe scribonia,Great Leopard,Erebidae
72.0341,2055,Utetheisa bella,Beautiful Utetheisa,Erebidae
72.0504,2496,Eudryas staejohannis,,Erebidae
72.0811,2457a,Achaea janata,Castor Semi-looper,Erebidae
72.0813,2465a,Diphthera festiva,,Erebidae
72.0814,2468,Synedoida grandirena,Great Kidney,Erebidae
72.0871,2455b,Pandesma robusta,Robust Tabby,Erebidae
72.0872,2457,Clytie illunaris,Trent Double-stripe,Erebidae
73.0211,2435a,Pseudoplusia includens,Soybean Looper,Noctuidae
73.0271,2416,Acontia aprica,Nun,Noctuidae
73.0321,2426,Charadra deridens,Marbled Tuffet,Noctuidae
73.0331,2427,Raphia frater,Brother,Noctuidae
73.0641,2234a,Copipanolis styracis,Fawn Sallow,Noctuidae
73.0771,2390,Condica capensis,African,Noctuidae
73.0891,2386b,Spodoptera eridania,Southern Arm Worm,Noctuidae
73.0892,2386a,Spodoptera litura,Asian Cotton Leaf Worm,Noctuidae
73.0911,2396a,Elaphria agrotina,Agrotina Midget,Noctuidae
73.2611,2146a,Lacinipolia laudabilis,,Noctuidae
73.3061,2179a,Xanthopastis timais,Spanish Moth,Noctuidae
73.3062,2180,Brithys crini,Kew Arches,Noctuidae
73.3141,2095,Feltia subgothica,Gothic Dart,Noctuidae
73.3271,2094a,Agrotis deprivata,,Noctuidae
