abh_number,b&f_number,scientific_name,vernacular_name,family
3.003,,Korscheltellus fusconebulosa f. gallicus,Map-winged Swift,Hepialidae
3.005,,Hepialus humuli humuli,Ghost Moth,Hepialidae
3.005,,Hepialus humuli thulensis,Ghost Moth,Hepialidae
52.013,,Synanthedon salmachus,Currant Clearwing,Sesiidae
54.004,,Zygaena purpuralis caledonensis,Transparent Burnet,Zygaenidae
54.004,,Zygaena purpuralis sabulosa,Transparent Burnet,Zygaenidae
54.004,,Zygaena purpuralis segontii,Transparent Burnet,Zygaenidae
54.005,,Zygaena loti scotica,Slender Scotch Burnet,Zygaenidae
54.006,,Zygaena exulans subochracea,Scotch Burnet,Zygaenidae
54.007,,Zygaena viciae anglica,New Forest Burnet,Zygaenidae
54.007,,Zygaena viciae argyllensis,New Forest Burnet,Zygaenidae
54.007,,Zygaena viciae ytenensis,New Forest Burnet,Zygaenidae
54.008,,Zygaena filipendulae stephensi,Six-spot Burnet,Zygaenidae
54.008,,Zygaena filipendulae x lonicerae,Hybrid Burnet,Zygaenidae
54.009,,Zygaena lonicerae insularis,Narrow-bordered Five-spot Burnet,Zygaenidae
54.009,,Zygaena lonicerae jocelynae,Talisker Narrow-bordered Five Spot Burnet,Zygaenidae
54.009,,Zygaena lonicerae latomarginata,Narrow-bordered Five-spot Burnet,Zygaenidae
54.01,,Zygaena trifolii f. decreta,Five-spot Burnet,Zygaenidae
54.01,,Zygaena trifolii f. palustrella,Five-spot Burnet,Zygaenidae
56.003,,Papilio machaon britannicus,Swallowtail (England),Papilionidae
56.003,,Papilio machaon gorganus,Swallowtail (Continental),Papilionidae
57.001,,Erynnis tages baynesi,"Dingy Skipper (Burren, Ireland)",Hesperiidae
57.001,,Erynnis tages tages,Dingy Skipper (Most of UK),Hesperiidae
57.009,,Ochlodes faunus,Large Skipper,Hesperiidae
57.009,,Ochlodes venata,Large Skipper,Hesperiidae
58.002,,Leptidea sinapis juvernica,Cryptic Wood White,Pieridae
58.003,,Anthocharis cardamines britannica,"Orange-tip (England, Scotland and Wales)",Pieridae
58.003,,Anthocharis cardamines hibernica,Orange-tip (Ireland),Pieridae
58.008,,Pieris napi britannica,Green-veined White (Ireland),Pieridae
58.008,,Pieris napi sabellicae,Green-veined White (England and Wales),Pieridae
58.008,,Pieris napi thomsoni,Green-veined White (Scotland),Pieridae
58.01,,Colias croceus f. helice,Clouded Yellow (Pale female form),Pieridae
58.013,,Gonepteryx rhamni gravesi,Brimstone (Ireland),Pieridae
58.013,,Gonepteryx rhamni rhamni,Brimstone (Most of UK),Pieridae
59.003,,Pararge aegeria insula,Speckled Wood (Isles of Scilly),Nymphalidae
59.003,,Pararge aegeria oblita,Speckled Wood (West and North-west Scotland),Nymphalidae
59.003,,Pararge aegeria tircis,Speckled Wood (Most of UK),Nymphalidae
59.004,,Coenonympha tullia davus,Large Heath (England),Nymphalidae
59.004,,Coenonympha tullia polydama,"Large Heath (Parts of England, Wales, Scotland and Ireland)",Nymphalidae
59.004,,Coenonympha tullia scotica,Large Heath (Northern Scotland),Nymphalidae
59.005,,Coenonympha pamphilus pamphilus,Small Heath (Most of UK),Nymphalidae
59.005,,Coenonympha pamphilus rhoumensis,Small Heath (Isle of Rhum and other Isles),Nymphalidae
59.007,,Erebia epiphron mnemon,"Mountain Ringlet (England, Wales and Southern Scotland)",Nymphalidae
59.007,,Erebia epiphron scotica,Mountain Ringlet (Northern Scotland),Nymphalidae
59.008,,Erebia aethiops aethiops,Scotch Argus (England and North-east Scotland),Nymphalidae
59.008,,Erebia aethiops caledonia,Scotch Argus (Western and South-west Scotland),Nymphalidae
59.01,,Maniola jurtina cassiteridum,Meadow Brown (Isles of Scilly),Nymphalidae
59.01,,Maniola jurtina iernes,Meadow Brown (Ireland),Nymphalidae
59.01,,Maniola jurtina insularis,"Meadow Brown (England, Wales and Scotland)",Nymphalidae
59.01,,Maniola jurtina splendida,Meadow Brown (Scotland),Nymphalidae
59.013,,Hipparchia semele atlantica,"Grayling (Outer Hebrides, Scotland)",Nymphalidae
59.013,,Hipparchia semele clarensis,"Grayling (Burren, Ireland)",Nymphalidae
59.013,,Hipparchia semele hibernica,Grayling (Ireland),Nymphalidae
59.013,,Hipparchia semele scota,Grayling (Northern Scotland),Nymphalidae
59.013,,Hipparchia semele semele,Grayling (England and Wales),Nymphalidae
59.013,,Hipparchia semele thyone,"Grayling (Great Ormes Head, Llandudno)",Nymphalidae
59.015,,Boloria selene insularum,Small Pearl-Bordered Fritillary (North and West Scotland),Nymphalidae
59.017,,Argynnis paphia f. valesina,Silver-washed Fritillary (Dark female form),Nymphalidae
59.019,,Argynnis aglaja scotica,Dark Green Fritillary (Scotland),Nymphalidae
59.026,,Inachis io,Peacock,Nymphalidae
59.033,,Euphydryas aurinia hibernica,Marsh Fritillary (Ireland),Nymphalidae
59.036,,Mellicta athalia,Heath Fritillary,Nymphalidae
61.001,,Lycaena phlaeas eleus,"Small Copper (England, Scotland and Wales)",Lycaenidae
61.001,,Lycaena phlaeas hibernica,Small Copper (Ireland),Lycaenidae
61.002,,Lycaena dispar batavus,Large Copper (Continental: Introduced),Lycaenidae
61.002,,Lycaena dispar dispar,Large Copper (Extinct English),Lycaenidae
61.002,,Lycaena dispar rutilus,Large Copper (Continental: Introduction failed),Lycaenidae
61.004,,Neozephyrus quercus,Purple Hairstreak,Lycaenidae
61.011,,Everes argiades,Short-tailed Blue,Lycaenidae
61.013,,Maculinea arion arion,Large Blue (Continental: Introduced),Lycaenidae
61.013,,Maculinea arion eutyphron,Large Blue (Extinct English),Lycaenidae
61.014,,Plebejus argus argus,Silver-studded Blue (Most of UK),Lycaenidae
61.014,,Plebejus argus caernensis,Silver-studded Blue (North Wales),Lycaenidae
61.014,,Plebejus argus cretaceus,Silver-studded Blue (Extinct Southern Chalk),Lycaenidae
61.014,,Plebejus argus masseyi,Silver-studded Blue (Extinct Northern England),Lycaenidae
61.016,,Aricia artaxerxes artaxerxes,Northern Brown Argus (Scotland),Lycaenidae
61.016,,Aricia artaxerxes salmacis,Northern Brown Argus (Northern England),Lycaenidae
61.018,,Polyommatus icarus f. Tean,Common Blue (Tean form),Lycaenidae
61.018,,Polyommatus icarus icarus,"Common Blue (England, Scotland and Wales)",Lycaenidae
61.018,,Polyommatus icarus mariscolore,Common Blue (Ireland),Lycaenidae
61.019,,Lysandra bellargus,Adonis Blue,Lycaenidae
61.02,,Lysandra coridon,Chalk Hill Blue,Lycaenidae
65.005,,Drepana falcataria falcataria,Pebble Hook-tip,Drepanidae
65.005,,Drepana falcataria scotica,Pebble Hook-tip,Drepanidae
65.01,,Tethea ocularis octogesimea,Figure of Eighty,Drepanidae
65.011,,Tethea or hibernica,Poplar Lutestring,Drepanidae
65.011,,Tethea or scotica,Poplar Lutestring,Drepanidae
65.014,,Cymatophorima diluta hartwiegi,Oak Lutestring,Drepanidae
65.016,,Achlya flavicornis galbanus,Yellow Horned,Drepanidae
65.016,,Achlya flavicornis scotica,Yellow Horned,Drepanidae
66.006,,Lasiocampa trifolii flava,Grass Eggar,Drepanidae
66.006,,Lasiocampa trifolii trifolii,Grass Eggar,Drepanidae
66.007,,Lasiocampa quercus f. callunae,Northern Eggar,Drepanidae
66.007,,Lasiocampa quercus quercus,Oak Eggar,Drepanidae
70.003,,Idaea ochrata cantiata,Bright Wave,Geometridae
70.004,,Idaea rusticata atrosignaria,Least Carpet,Geometridae
70.014,,Idaea contiguaria britanniae,Weaver's Wave,Geometridae
70.016,,Idaea aversata ab. remutata,Riband Wave [non-banded form],Geometridae
70.027,,Scopula floslactata floslactata,Cream Wave,Geometridae
70.027,,Scopula floslactata scotica,Cream Wave,Geometridae
70.04,,Scotopteryx mucronata scotica,Lead Belle,Geometridae
70.04,,Scotopteryx mucronata umbrifera,Lead Belle,Geometridae
70.041,,Scotopteryx luridata plumbaria,July Belle,Geometridae
70.043,,Scotopteryx bipunctaria cretata,Chalk Carpet,Geometridae
70.048,,Xanthorhoe decoloraria decoloraria,Red Carpet,Geometridae
70.048,,Xanthorhoe decoloraria hethlandica,Red Carpet,Geometridae
70.049,,Xanthorhoe fluctuata fluctuata,Garden Carpet,Geometridae
70.049,,Xanthorhoe fluctuata thules,Garden Carpet,Geometridae
70.054,,Xanthorhoe montanata montanata,Silver-ground Carpet,Geometridae
70.054,,Xanthorhoe montanata shetlandica,Silver-ground Carpet,Geometridae
70.059,,Camptogramma bilineata atlantica,Yellow Shell,Geometridae
70.059,,Camptogramma bilineata bilineata,Yellow Shell,Geometridae
70.059,,Camptogramma bilineata hibernica,Yellow Shell,Geometridae
70.059,,Camptogramma bilineata isolata,Yellow Shell,Geometridae
70.061,,Epirrhoe alternata alternata,Common Carpet,Geometridae
70.061,,Epirrhoe alternata obscurata,Common Carpet,Geometridae
70.071,,Entephria flavicinctata flavicinctata,Yellow-ringed Carpet,Geometridae
70.071,,Entephria flavicinctata ruficinctata,Yellow-ringed Carpet,Geometridae
70.082,,Thera juniperata juniperata,Juniper Carpet,Geometridae
70.082,,Thera juniperata orcadensis,Juniper Carpet,Geometridae
70.082,,Thera juniperata scotica,Juniper Carpet,Geometridae
70.084,,Plemyria rubiginata plumbata,Blue-bordered Carpet,Geometridae
70.084,,Plemyria rubiginata rubiginata,Blue-bordered Carpet,Geometridae
70.098,,Dysstroma citrata citrata,Dark Marbled Carpet,Geometridae
70.098,,Dysstroma citrata pythonissata,Dark Marbled Carpet,Geometridae
70.102,,Coenotephria salicata latentaria,Striped Twin-spot Carpet,Geometridae
70.119,,Philereme transversata britannica,Dark Umber,Geometridae
70.12,,Rheumaptera hastata hastata,Argent & Sable,Geometridae
70.12,,Rheumaptera hastata nigrescens,Argent & Sable,Geometridae
70.131,,Perizoma didymata didymata,Twin-spot Carpet,Geometridae
70.131,,Perizoma didymata hethlandica,Twin-spot Carpet,Geometridae
70.135,,Perizoma minorata ericetata,Heath Rivulet,Geometridae
70.136,,Perizoma blandiata blandiata,Pretty Pinion,Geometridae
70.136,,Perizoma blandiata perfasciata,Pretty Pinion,Geometridae
70.137,,Perizoma albulata albulata,Grass Rivulet,Geometridae
70.137,,Perizoma albulata subfasciaria,Grass Rivulet,Geometridae
70.151,,Eupithecia pulchellata hebudium,Foxglove Pug,Geometridae
70.151,,Eupithecia pulchellata pulchellata,Foxglove Pug,Geometridae
70.155,,Eupithecia venosata fumosae,Netted Pug,Geometridae
70.155,,Eupithecia venosata hebridensis,Netted Pug,Geometridae
70.155,,Eupithecia venosata ochracae,Netted Pug,Geometridae
70.155,,Eupithecia venosata plumbea,Netted Pug,Geometridae
70.155,,Eupithecia venosata venosata,Netted Pug,Geometridae
70.158,,Eupithecia pusillata anglicata,Juniper Pug,Geometridae
70.158,,Eupithecia pusillata pusillata,Juniper Pug,Geometridae
70.169,,Eupithecia innotata f. fraxinata,Ash Pug,Geometridae
70.169,1850,Eupithecia tamarisciata,Tamarisk Pug,Geometridae
70.172,,Eupithecia distinctaria constrictata,Thyme Pug,Geometridae
70.176,,Eupithecia intricata arceuthata,Freyer's Pug,Geometridae
70.176,,Eupithecia intricata hibernica,Mere's Pug,Geometridae
70.176,,Eupithecia intricata millieraria,Edinburgh Pug,Geometridae
70.177,,Eupithecia satyrata callunaria,Satyr Pug,Geometridae
70.177,,Eupithecia satyrata curzoni,Satyr Pug,Geometridae
70.177,,Eupithecia satyrata satyrata,Satyr Pug,Geometridae
70.178,,Eupithecia extensaria occidua,Scarce Pug,Geometridae
70.179,,Eupithecia absinthiata f. goossensiata,Ling Pug,Geometridae
70.183,,Eupithecia vulgata clarensis,Common Pug,Geometridae
70.183,,Eupithecia vulgata scotica,Common Pug,Geometridae
70.183,,Eupithecia vulgata vulgata,Common Pug,Geometridae
70.184,,Eupithecia exiguata exiguata,Mottled Pug,Geometridae
70.184,,Eupithecia exiguata muricolor,Mottled Pug,Geometridae
70.185,,Eupithecia denotata denotata,Campanula Pug,Geometridae
70.185,,Eupithecia denotata jasioneata,Jasione Pug,Geometridae
70.187,,Eupithecia icterata cognata,Tawny Speckled Pug,Geometridae
70.187,,Eupithecia icterata subfulvata,Tawny Speckled Pug,Geometridae
70.191,,Carsia sororiata anglica,Manchester Treble-bar,Geometridae
70.192,,Aplocera plagiata plagiata,Treble-bar,Geometridae
70.192,,Aplocera plagiata scotica,Treble-bar,Geometridae
70.196,,Chesias rufata rufata,Broom-tip,Geometridae
70.196,,Chesias rufata scotica,Broom-tip,Geometridae
70.218,,Chiasmia clathrata clathrata,Latticed Heath,Geometridae
70.218,,Chiasmia clathrata hugginsi,Latticed Heath,Geometridae
70.24,,Odontopera bidentata f. nigrans,Scalloped Hazel (melanic),Geometridae
70.249,,Lycia lapponaria scotica,Rannoch Brindled Beauty,Geometridae
70.25,,Lycia zonaria atlantica,Belted Beauty,Geometridae
70.25,,Lycia zonaria britannica,Belted Beauty,Geometridae
70.252,,Biston betularia f. carbonaria,Peppered Moth [melanic form],Geometridae
70.252,,Biston betularia f. insularia,Peppered Moth [melanic form],Geometridae
70.255,,Agriopis marginaria (melanic form),Dotted Border (melanic),Geometridae
70.255,,Agriopis marginaria ab. fuscata,Dotted Border (melanic ab. fuscata),Geometridae
70.262,,Selidosema brunnearia scandinaviaria,Bordered Grey,Geometridae
70.262,,Selidosema brunnearia tyronensis,Bordered Grey,Geometridae
70.263,,Cleora cinctaria bowesi,Ringed Carpet,Geometridae
70.263,,Cleora cinctaria cinctaria,Ringed Carpet,Geometridae
70.265,,Alcis repandata muraria,Mottled Beauty,Geometridae
70.265,,Alcis repandata repandata,Mottled Beauty,Geometridae
70.265,,Alcis repandata sodorensium,Mottled Beauty,Geometridae
70.27,1947,Ectropis bistortata,Engrailed,Geometridae
70.27,1947,Ectropis crepuscularia,Engrailed,Geometridae
70.272,,Paradarisa consonaria ab. waiensis,Square Spot (melanic ab. waiensis),Geometridae
70.272,,Paradarisa consonaria f. nigra,Square Spot (melanic f. nigra),Geometridae
70.275,,Ematurga atomaria f. minuta,Common Heath,Geometridae
70.286,1962a,Odonthognophos dumetata,Irish Annulet,Geometridae
70.293,,Aspitates gilvaria burrenensis,Straw Belle,Geometridae
70.293,,Aspitates gilvaria gilvaria,Straw Belle,Geometridae
70.297,,Pseudoterpna pruinata atropunctaria,Grass Emerald,Geometridae
70.301,,Thetidia smaragdaria maritima,Essex Emerald,Geometridae
,,,,
72.025,,Parasemia plantaginis insularum,Wood Tiger,Erebidae
72.025,,Parasemia plantaginis plantaginis,Wood Tiger,Erebidae
72.024,,Phragmatobia fuliginosa borealis,Ruby Tiger,Erebidae
72.024,,Phragmatobia fuliginosa fuliginosa,Ruby Tiger,Erebidae
72.027,,Arctia villica britannica,Cream-spot Tiger,Erebidae
72.032,,Coscinia cribraria arenaria,Speckled Footman,Erebidae
72.032,,Coscinia cribraria bivittata,Speckled Footman,Erebidae
72.044,,Eilema griseola ab. stramineola,Dingy Footman [pale form],Erebidae
72.046,,Eilema complana f. sericea,Northern Footman,Erebidae
72.048,,Eilema pygmaeola pallifrons,Pigmy Footman,Erebidae
72.048,,Eilema pygmaeola pygmaeola,Pigmy Footman,Erebidae
73.023,,Plusia putnami gracilis,Lempke's Gold Spot,Noctuidae
73.042,,Acronicta menyanthidis menyanthidis,Light Knot Grass,Noctuidae
73.042,,Acronicta menyanthidis scotica,Light Knot Grass,Noctuidae
73.044,,Acronicta euphorbiae myricae,Sweet Gale Moth,Noctuidae
73.046,,Subacronicta megacephala ab. nigra,Poplar Grey (melanic),Noctuidae
73.054,,Cucullia gnaphalii occidentalis,Cudweed,Noctuidae
73.063,,Amphipyra berbera svenssoni,Svensson's Copper Underwing,Noctuidae
73.065,,Brachionycha sphinx,Sprawler,Noctuidae
73.068,,Allophyes oxyacanthae ab. capucina,Green-brindled Crescent [ab. capucina],Noctuidae
73.066,2228,Asteroscopus nubeculosa,Rannoch Sprawler,Noctuidae
73.073,,Heliothis maritima bulgarica,Shoulder-striped Clover,Noctuidae
73.073,,Heliothis maritima warneckei,Shoulder-striped Clover,Noctuidae
73.085,,Cryphia muralis impar,Marbled Green,Noctuidae
73.085,,Cryphia muralis muralis,Marbled Green,Noctuidae
73.085,,Cryphia muralis westroppi,Marbled Green,Noctuidae
73.116,,Calamia tridens occidentalis,Burren Green,Noctuidae
73.119,,Helotropha leucostigma leucostigma,Crescent,Noctuidae
73.119,,Helotropha leucostigma scotica,Crescent,Noctuidae
73.122,,Gortyna borelii lunata,Fisher's Estuarine Moth,Noctuidae
73.125,,Hydraecia osseola hucherardi,Marsh Mallow Moth,Noctuidae
73.126,,Amphipoea fucosa paludis,Saltern Ear,Noctuidae
73.132,,Luperina nickerlii demuthi,Sandhill Rustic,Noctuidae
73.132,,Luperina nickerlii gueneei,Sandhill Rustic,Noctuidae
73.132,,Luperina nickerlii knilli,Sandhill Rustic,Noctuidae
73.132,,Luperina nickerlii leechi,Sandhill Rustic,Noctuidae
73.146,,Photedes captiuncula expolita,Least Minor,Noctuidae
73.146,,Photedes captiuncula tincta,Least Minor,Noctuidae
73.148,,Chortodes morrisii bondii,Bond's Wainscot,Noctuidae
73.148,,Chortodes morrisii morrisii,Morris's Wainscot,Noctuidae
73.156,,Apamea crenata ab. combusta,Clouded-bordered Brindle [melanic form],Noctuidae
73.165,,Apamea furva britannica,Confused,Noctuidae
73.167,,Apamea exulis assimilis,Northern Arches,Noctuidae
73.167,,Apamea exulis marmorata,Exile,Noctuidae
73.202,,Lithophane ornitopus lactipennis,Grey Shoulder-knot,Noctuidae
73.203,,Lithophane furcifera furcifera,Conformist,Noctuidae
73.203,,Lithophane furcifera suffusa,Conformist,Noctuidae
73.206,,Lithophane leautieri hesperica,Blair's Shoulder-knot,Noctuidae
73.23,,Aporophyla australis pascuea,Feathered Brindle,Noctuidae
73.235,,Polymixis lichenea lichenea,Feathered Ranunculus,Noctuidae
73.235,,Polymixis lichenea scillonea,Feathered Ranunculus,Noctuidae
73.236,,Polymixis xanthomista statices,Black-banded,Noctuidae
73.262,,Pachetra sagittigera britannica,Feathered Ear,Noctuidae
73.273,,Hada nana,Shears,Noctuidae
73.277,,Sideridis reticulata hibernica,Bordered Gothic,Noctuidae
73.277,,Sideridis reticulata marginosa,Bordered Gothic,Noctuidae
73.278,,Hadena luteago barrettii,Barrett's Marbled Coronet,Noctuidae
73.285,,Hadena caesia mananii,Grey,Noctuidae
73.286,,Hadena perplexa capsophila,Pod Lover,Noctuidae
73.286,,Hadena perplexa perplexa,Tawny Shears,Noctuidae
73.293,,Mythimna impura f. scotica,Smoky Wainscot,Noctuidae
73.293,,Mythimna impura impura,Smoky Wainscot,Noctuidae
73.3062,2180,Brithys crini pancratii,Kew Arches,Noctuidae
73.312,,Euxoa obelisca grisea,Square-spot Dart,Noctuidae
73.313,2081a,Euxoa crypta,Small White-line Dart,Noctuidae
73.324,,Agrotis trux lunigera,Crescent Dart,Noctuidae
73.325,,Agrotis puta insula,Shuttle-shaped Dart,Noctuidae
73.325,,Agrotis puta puta,Shuttle-shaped Dart,Noctuidae
73.333,,Diarsia mendica mendica,Ingrailed Clay,Noctuidae
73.333,,Diarsia mendica orkneyensis,Ingrailed Clay,Noctuidae
73.333,,Diarsia mendica thulei,Ingrailed Clay,Noctuidae
73.346,,Noctua interjecta caliginosa,Least Yellow Underwing,Noctuidae
73.356,,Xestia agathina agathina,Heath Rustic,Noctuidae
73.356,,Xestia agathina hebridicola,Heath Rustic,Noctuidae
73.363,,Xestia alpicola alpina,Northern Dart,Noctuidae
73.365,,Eugnorisma glareosa edda,Autumnal Rustic,Noctuidae
74.008,,Pseudoips prasinana britannica,Green Silver-lines,Nolidae
